CustomerID,Age,Tenure,MonthlyCharges,TotalCharges,SupportCalls,Churn,Gender_Male,ContractType_One year,ContractType_Two year,InternetService_Fiber
1,56,6,1504.0,9120.0,2,0,True,True,False,True
2,69,8,1434.0,13802.0,1,0,True,False,False,True
3,46,47,1818.0,86081.0,0,0,False,False,False,False
4,32,71,1578.0,110749.0,1,0,True,False,True,True
5,60,58,1475.0,81768.0,0,0,True,False,False,True
6,25,38,315.0,12329.0,1,0,False,False,False,True
7,78,17,1679.0,25122.0,2,0,True,True,False,True
8,38,58,1233.0,70200.0,1,0,True,False,True,False
9,56,16,1325.0,19757.0,1,0,True,True,False,True
10,75,13,1328.0,16247.0,1,0,True,True,False,True
11,36,30,1510.0,42668.0,1,0,True,True,False,True
12,40,23,1649.0,36476.0,0,0,False,False,False,True
13,28,59,1454.0,88078.0,3,0,True,True,False,True
14,28,44,1390.0,63446.0,0,1,True,False,False,False
15,41,2,1293.0,5651.0,1,0,True,False,True,False
16,70,36,100.0,3620.0,0,0,True,False,False,False
17,53,42,1085.0,46112.0,0,0,True,False,False,True
18,57,39,823.0,34418.0,2,0,False,False,False,False
19,41,54,1684.0,87995.0,1,0,True,True,False,False
20,20,38,1448.0,56635.0,0,0,False,False,False,True
21,39,14,1017.0,16843.0,3,0,False,False,True,False
22,70,3,1057.0,1393.0,2,1,True,True,False,True
23,19,24,1042.0,27773.0,1,1,True,False,False,False
24,41,12,1035.0,16535.0,0,0,True,True,False,True
25,61,32,622.0,21460.0,0,0,True,True,False,True
26,47,15,535.0,9214.0,0,0,False,True,False,True
27,55,41,1212.0,47452.0,1,0,True,False,False,False
28,19,65,1630.0,108088.0,0,0,True,False,False,False
29,77,54,985.0,51139.0,1,0,True,False,False,False
30,38,41,1321.0,54900.0,0,1,True,False,False,True
31,50,33,1494.0,50244.0,4,0,True,False,True,True
32,29,29,803.0,16694.0,1,0,True,False,False,False
33,75,12,1192.0,15116.0,0,0,False,True,False,True
34,39,12,933.0,16439.0,0,1,False,False,False,True
35,78,17,1842.0,27130.0,1,1,True,False,False,False
36,61,31,1825.0,56467.0,1,0,True,True,False,False
37,42,38,803.0,26620.0,3,1,True,False,True,True
38,66,45,1354.0,59142.0,2,1,False,False,False,True
39,44,28,1627.0,41696.0,1,1,True,False,False,True
40,76,61,1539.0,94198.0,2,0,False,False,False,False
41,59,61,1233.0,76800.0,0,0,True,False,False,False
42,45,56,1723.0,97307.0,2,1,True,False,False,False
43,77,15,838.0,10710.0,3,1,True,False,False,True
44,33,55,1079.0,58126.0,0,0,True,False,False,True
45,32,9,849.0,8186.0,2,0,False,True,False,True
46,79,29,1513.0,42079.0,0,1,False,False,False,True
47,79,24,967.0,20550.0,0,1,True,False,False,True
48,64,4,1132.0,4050.0,1,0,True,False,False,True
